"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z1.1.A.01","12-19 years",486,253,52,217,44.6,69.2,59.8,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","12+ years",5615,3948,70.3,3647,65,78.3,70.2,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","20-39 years",1304,694,53.2,585,44.9,68,58.3,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","40-59 years",1622,1108,68.3,1028,63.4,78.5,72.1,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","60-74 years",1599,1354,84.7,1297,81.1,89.8,86.4,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","75+ years",604,523,86.6,510,84.5,91.3,89.7,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","ALL years",6280,3948,62.9,3647,58.1,66.6,59.7,"CROWSNEST PASS","SOUTH"
"Z1.1.A.02","12-19 years",779,475,61,374,48,69.2,59.8,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","12+ years",7177,5341,74.4,4812,67.1,78.3,70.2,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","20-39 years",1962,1241,63.3,987,50.3,68,58.3,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","40-59 years",1946,1420,73,1302,66.9,78.5,72.1,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","60-74 years",1706,1448,84.9,1409,82.6,89.8,86.4,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","75+ years",784,734,93.6,723,92.2,91.3,89.7,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","ALL years",8344,5341,64,4812,57.7,66.6,59.7,"PINCHER CREEK","SOUTH"
"Z1.1.A.03","12-19 years",677,298,44,244,36.1,69.2,59.8,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","12+ years",5553,3321,59.8,2994,53.9,78.3,70.2,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","20-39 years",1696,716,42.2,603,35.6,68,58.3,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","40-59 years",1458,915,62.7,808,55.4,78.5,72.1,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","60-74 years",1196,948,79.3,909,76,89.8,86.4,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","75+ years",526,435,82.7,425,80.8,91.3,89.7,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","ALL years",6753,3321,49.2,2994,44.3,66.6,59.7,"FORT MACLEOD","SOUTH"
"Z1.1.B.04","12-19 years",2211,1338,60.5,1050,47.5,69.2,59.8,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","12+ years",13462,9495,70.5,8064,59.9,78.3,70.2,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","20-39 years",4130,2473,59.9,1887,45.7,68,58.3,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","40-59 years",3363,2477,73.7,2114,62.9,78.5,72.1,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","60-74 years",2501,2063,82.5,1947,77.8,89.8,86.4,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","75+ years",1258,1063,84.5,1019,81,91.3,89.7,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","ALL years",16595,9495,57.2,8064,48.6,66.6,59.7,"CARDSTON-KAINAI","SOUTH"
"Z1.2.A.01","12-19 years",3120,1297,41.6,1104,35.4,69.2,59.8,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","12+ years",20593,12424,60.3,11366,55.2,78.3,70.2,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","20-39 years",6985,3288,47.1,2848,40.8,68,58.3,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","40-59 years",5579,3658,65.6,3317,59.5,78.5,72.1,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","60-74 years",3586,2967,82.7,2917,81.3,89.8,86.4,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","75+ years",1323,1141,86.3,1134,85.7,91.3,89.7,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","ALL years",25820,12424,48.1,11366,44,66.6,59.7,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.B.02","12-19 years",2624,723,27.6,622,23.7,69.2,59.8,"TABER MD","SOUTH"
"Z1.2.B.02","12+ years",15123,7328,48.5,6641,43.9,78.3,70.2,"TABER MD","SOUTH"
"Z1.2.B.02","20-39 years",5108,1653,32.4,1401,27.4,68,58.3,"TABER MD","SOUTH"
"Z1.2.B.02","40-59 years",4114,2285,55.5,2060,50.1,78.5,72.1,"TABER MD","SOUTH"
"Z1.2.B.02","60-74 years",2299,1789,77.8,1711,74.4,89.8,86.4,"TABER MD","SOUTH"
"Z1.2.B.02","75+ years",977,840,85.9,822,84.1,91.3,89.7,"TABER MD","SOUTH"
"Z1.2.B.02","ALL years",19028,7328,38.5,6641,34.9,66.6,59.7,"TABER MD","SOUTH"
"Z1.2.C.03","12-19 years",1470,617,42,517,35.2,69.2,59.8,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","12+ years",9027,5406,59.9,4765,52.8,78.3,70.2,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","20-39 years",2664,1200,45.1,959,36,68,58.3,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","40-59 years",2283,1417,62.1,1243,54.4,78.5,72.1,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","60-74 years",1821,1473,80.9,1366,75,89.8,86.4,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","75+ years",790,661,83.7,654,82.8,91.3,89.7,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","ALL years",11104,5406,48.7,4765,42.9,66.6,59.7,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.04","12-19 years",867,156,18,122,14.1,69.2,59.8,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","12+ years",4936,2027,41.1,1814,36.7,78.3,70.2,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","20-39 years",1677,449,26.8,348,20.8,68,58.3,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","40-59 years",1218,564,46.3,533,43.7,78.5,72.1,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","60-74 years",830,581,70,544,65.6,89.8,86.4,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","75+ years",345,271,78.6,261,75.7,91.3,89.7,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","ALL years",6409,2027,31.6,1814,28.3,66.6,59.7,"COUNTY OF FORTY MILE","SOUTH"
"Z1.3.A.01","12-19 years",3267,1585,48.5,1272,38.9,69.2,59.8,"NEWELL","SOUTH"
"Z1.3.A.01","12+ years",23101,14755,63.9,13012,56.3,78.3,70.2,"NEWELL","SOUTH"
"Z1.3.A.01","20-39 years",7813,4162,53.3,3413,43.7,68,58.3,"NEWELL","SOUTH"
"Z1.3.A.01","40-59 years",7356,5015,68.2,4522,61.5,78.5,72.1,"NEWELL","SOUTH"
"Z1.3.A.01","60-74 years",3412,2851,83.6,2713,79.5,89.8,86.4,"NEWELL","SOUTH"
"Z1.3.A.01","75+ years",1253,1071,85.5,1052,84,91.3,89.7,"NEWELL","SOUTH"
"Z1.3.A.01","ALL years",27753,14755,53.2,13012,46.9,66.6,59.7,"NEWELL","SOUTH"
"Z1.3.B.02","12-19 years",328,128,39,98,29.9,69.2,59.8,"OYEN","SOUTH"
"Z1.3.B.02","12+ years",2972,1795,60.4,1599,53.8,78.3,70.2,"OYEN","SOUTH"
"Z1.3.B.02","20-39 years",767,334,43.5,276,36,68,58.3,"OYEN","SOUTH"
"Z1.3.B.02","40-59 years",838,491,58.6,421,50.2,78.5,72.1,"OYEN","SOUTH"
"Z1.3.B.02","60-74 years",726,577,79.5,540,74.4,89.8,86.4,"OYEN","SOUTH"
"Z1.3.B.02","75+ years",312,260,83.3,259,83,91.3,89.7,"OYEN","SOUTH"
"Z1.3.B.02","ALL years",3486,1795,51.5,1599,45.9,66.6,59.7,"OYEN","SOUTH"
"Z1.3.B.03","12-19 years",1265,603,47.7,494,39,69.2,59.8,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","12+ years",9600,6176,64.3,5486,57.1,78.3,70.2,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","20-39 years",2801,1499,53.5,1236,44.1,68,58.3,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","40-59 years",3151,2156,68.4,1921,61,78.5,72.1,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","60-74 years",1903,1506,79.1,1442,75.8,89.8,86.4,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","75+ years",479,386,80.6,378,78.9,91.3,89.7,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","ALL years",11298,6176,54.7,5486,48.6,66.6,59.7,"CYPRESS COUNTY","SOUTH"
"Z1.4.A.01","12-19 years",6316,3867,61.2,3256,51.6,69.2,59.8,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","12+ years",59133,43188,73,39090,66.1,78.3,70.2,"MEDICINE HAT","SOUTH"
